"","intid","year","studyid","spp1","spp2","interaction","neg_phenovalue","neg_slope","pos_phenovalue","pos_slope","phenodiff"
"221",123,1997,"HMK006","Hylurgops rugipennis pinifex","Ips pini","competition",127,-12.0000000000018,127,-7.00000000000105,0
"222",124,1996,"HMK006","Hylurgops rugipennis pinifex","Monochamus spp.","competition",139,-12.0000000000018,186.5,-10.0000000000015,-47.5
"223",124,1997,"HMK006","Hylurgops rugipennis pinifex","Monochamus spp.","competition",127,-12.0000000000018,176.5,-10.0000000000015,-49.5
"224",125,1996,"HMK006","Hylurgops rugipennis pinifex","Orthotomicus caelatus","competition",139,-12.0000000000018,139,15.0000000000023,0
"225",125,1997,"HMK006","Hylurgops rugipennis pinifex","Orthotomicus caelatus","competition",127,-12.0000000000018,154,15.0000000000023,-27
"226",126,1996,"HMK006","Hylurgops rugipennis pinifex","Pissodes approximatus","competition",139,-12.0000000000018,118.5,-24.5000000000038,20.5
"227",126,1997,"HMK006","Hylurgops rugipennis pinifex","Pissodes approximatus","competition",127,-12.0000000000018,94,-24.5000000000038,33
"228",127,1996,"HMK006","Hylurgops rugipennis pinifex","Tomicus piniperda","competition",139,-12.0000000000018,88.5,-8.00000000000123,50.5
"229",127,1997,"HMK006","Hylurgops rugipennis pinifex","Tomicus piniperda","competition",127,-12.0000000000018,80.5,-8.00000000000123,46.5
"230",128,1996,"HMK006","Ips grandicollis","Ips pini","competition",139,10.0000000000016,134,-7.00000000000105,5
"231",128,1997,"HMK006","Ips grandicollis","Ips pini","competition",149,10.0000000000016,127,-7.00000000000105,22
"232",129,1996,"HMK006","Ips grandicollis","Monochamus spp.","competition",139,10.0000000000016,186.5,-10.0000000000015,-47.5
"233",129,1997,"HMK006","Ips grandicollis","Monochamus spp.","competition",149,10.0000000000016,176.5,-10.0000000000015,-27.5
"234",130,1996,"HMK006","Ips grandicollis","Orthotomicus caelatus","competition",139,10.0000000000016,139,15.0000000000023,0
"235",130,1997,"HMK006","Ips grandicollis","Orthotomicus caelatus","competition",149,10.0000000000016,154,15.0000000000023,-5
"236",131,1996,"HMK006","Ips grandicollis","Pissodes approximatus","competition",139,10.0000000000016,118.5,-24.5000000000038,20.5
"237",131,1997,"HMK006","Ips grandicollis","Pissodes approximatus","competition",149,10.0000000000016,94,-24.5000000000038,55
"238",132,1996,"HMK006","Ips grandicollis","Tomicus piniperda","competition",139,10.0000000000016,88.5,-8.00000000000123,50.5
"239",132,1997,"HMK006","Ips grandicollis","Tomicus piniperda","competition",149,10.0000000000016,80.5,-8.00000000000123,68.5
"240",133,1996,"HMK006","Ips pini","Monochamus spp.","competition",134,-7.00000000000105,186.5,-10.0000000000015,-52.5
"241",133,1997,"HMK006","Ips pini","Monochamus spp.","competition",127,-7.00000000000105,176.5,-10.0000000000015,-49.5
"242",134,1996,"HMK006","Ips pini","Orthotomicus caelatus","competition",134,-7.00000000000105,139,15.0000000000023,-5
"243",134,1997,"HMK006","Ips pini","Orthotomicus caelatus","competition",127,-7.00000000000105,154,15.0000000000023,-27
"244",135,1996,"HMK006","Ips pini","Pissodes approximatus","competition",134,-7.00000000000105,118.5,-24.5000000000038,15.5
"245",135,1997,"HMK006","Ips pini","Pissodes approximatus","competition",127,-7.00000000000105,94,-24.5000000000038,33
"246",136,1996,"HMK006","Ips pini","Tomicus piniperda","competition",134,-7.00000000000105,88.5,-8.00000000000123,45.5
"247",136,1997,"HMK006","Ips pini","Tomicus piniperda","competition",127,-7.00000000000105,80.5,-8.00000000000123,46.5
"248",137,1996,"HMK006","Monochamus spp.","Orthotomicus caelatus","competition",186.5,-10.0000000000015,139,15.0000000000023,47.5
"249",137,1997,"HMK006","Monochamus spp.","Orthotomicus caelatus","competition",176.5,-10.0000000000015,154,15.0000000000023,22.5
"250",138,1996,"HMK006","Monochamus spp.","Pissodes approximatus","competition",186.5,-10.0000000000015,118.5,-24.5000000000038,68
"251",138,1997,"HMK006","Monochamus spp.","Pissodes approximatus","competition",176.5,-10.0000000000015,94,-24.5000000000038,82.5
"252",139,1996,"HMK006","Monochamus spp.","Tomicus piniperda","competition",186.5,-10.0000000000015,88.5,-8.00000000000123,98
"253",139,1997,"HMK006","Monochamus spp.","Tomicus piniperda","competition",176.5,-10.0000000000015,80.5,-8.00000000000123,96
"254",140,1996,"HMK006","Orthotomicus caelatus","Pissodes approximatus","competition",139,15.0000000000023,118.5,-24.5000000000038,20.5
"255",140,1997,"HMK006","Orthotomicus caelatus","Pissodes approximatus","competition",154,15.0000000000023,94,-24.5000000000038,60
"256",141,1996,"HMK006","Orthotomicus caelatus","Tomicus piniperda","competition",139,15.0000000000023,88.5,-8.00000000000123,50.5
"257",141,1997,"HMK006","Orthotomicus caelatus","Tomicus piniperda","competition",154,15.0000000000023,80.5,-8.00000000000123,73.5
"258",142,1996,"HMK006","Pissodes approximatus","Tomicus piniperda","competition",118.5,-24.5000000000038,88.5,-8.00000000000123,30
"259",142,1997,"HMK006","Pissodes approximatus","Tomicus piniperda","competition",94,-24.5000000000038,80.5,-8.00000000000123,13.5
"260",143,1983,"HMK007","Saxifraga reflexa","Saxifraga tricuspidata","competition",133,3.35714285714359,151,0.785714285714413,-18
"261",143,1985,"HMK007","Saxifraga reflexa","Saxifraga tricuspidata","competition",144,3.35714285714359,154,0.785714285714413,-10
"262",143,1986,"HMK007","Saxifraga reflexa","Saxifraga tricuspidata","competition",142,3.35714285714359,153,0.785714285714413,-11
"263",144,1984,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",105.7056,0.178439912684556,133.5947,-0.212802297047685,-27.8891
"264",144,1984,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",105.7056,0.178439912684556,77.5384,-0.212802297047685,28.1672
"265",144,1985,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",124.386,0.178439912684556,82.06802,-0.212802297047685,42.31798
"266",144,1985,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",124.386,0.178439912684556,141.6883,-0.212802297047685,-17.3023
"267",144,1986,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",81.53372,0.178439912684556,140.7407,-0.212802297047685,-59.20698
"268",144,1986,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",81.53372,0.178439912684556,94.0669,-0.212802297047685,-12.53318
"269",144,1987,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",110.7054,0.178439912684556,104.1018,-0.212802297047685,6.6036
"270",144,1988,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",109.9014,0.178439912684556,135.5615,-0.212802297047685,-25.6601
"271",144,1988,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",109.9014,0.178439912684556,139.0111,-0.212802297047685,-29.1097
"272",144,1989,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",125.3521,0.178439912684556,127.1896,-0.212802297047685,-1.83750000000001
"273",144,1989,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",125.3521,0.178439912684556,121.7085,-0.212802297047685,3.64359999999999
"274",144,1991,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",110.7233,0.178439912684556,103.4451,-0.212802297047685,7.2782
"275",144,1991,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",110.7233,0.178439912684556,133.2575,-0.212802297047685,-22.5342
"276",144,1992,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",116.1188,0.178439912684556,132.5773,-0.212802297047685,-16.4585
"277",144,1992,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",116.1188,0.178439912684556,101.8329,-0.212802297047685,14.2859
"278",144,1993,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",117.1447,0.178439912684556,137.4566,-0.212802297047685,-20.3119
"279",144,1993,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",117.1447,0.178439912684556,113.5057,-0.212802297047685,3.639
"280",144,1994,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",87.76914,0.178439912684556,130.0839,-0.212802297047685,-42.31476
"281",144,1994,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",87.76914,0.178439912684556,110.4106,-0.212802297047685,-22.64146
"282",144,1995,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",97.9382,0.178439912684556,112.2242,-0.212802297047685,-14.286
"283",144,1995,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",97.9382,0.178439912684556,133.6174,-0.212802297047685,-35.6792
"284",144,1997,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",130.9093,0.178439912684556,132.464,-0.212802297047685,-1.5547
"285",144,1997,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",130.9093,0.178439912684556,95.7339,-0.212802297047685,35.1754
"286",144,1999,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",143.1043,0.178439912684556,125.7193,-0.212802297047685,17.385
"287",144,1999,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",143.1043,0.178439912684556,142.5471,-0.212802297047685,0.557199999999995
"288",144,2001,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",124.7273,0.178439912684556,128.0064,-0.212802297047685,-3.27910000000001
"289",144,2001,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",124.7273,0.178439912684556,62.4637,-0.212802297047685,62.2636
"290",144,2003,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",102.1519,0.178439912684556,122.0984,-0.212802297047685,-19.9465
"291",144,2003,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",102.1519,0.178439912684556,130.4599,-0.212802297047685,-28.308
"292",144,2007,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",114.1644,0.178439912684556,93.8142,-0.212802297047685,20.3502
"293",144,2007,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",114.1644,0.178439912684556,129.7502,-0.212802297047685,-15.5858
"294",144,2008,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",106.7565,0.178439912684556,131.3453,-0.212802297047685,-24.5888
"295",144,2008,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",106.7565,0.178439912684556,113.8995,-0.212802297047685,-7.143
"296",144,2009,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",111.4213,0.178439912684556,84.46734,-0.212802297047685,26.95396
"297",144,2009,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",111.4213,0.178439912684556,129.9323,-0.212802297047685,-18.511
"298",144,2010,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",109.1358,0.178439912684556,134.7425,-0.212802297047685,-25.6067
"299",144,2010,"HMK008","Castilleja tenuiflora","Selasphorus platycercus","poll",109.1358,0.178439912684556,104.6873,-0.212802297047685,4.44850000000001
"300",145,1975,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",170.8556,-0.529816795007202,135.0237,-0.212802297047685,35.8319
"301",145,1977,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",156.4171,-0.529816795007202,NA,NA,NA
"302",145,1979,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",163.5027,-0.529816795007202,136.4563,-0.212802297047685,27.0464
"303",145,1980,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",166.0428,-0.529816795007202,138.321,-0.212802297047685,27.7218
"304",145,1981,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",151.8075,-0.529816795007202,133.4288,-0.212802297047685,18.3787
"305",145,1982,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",159.2941,-0.529816795007202,135.0248,-0.212802297047685,24.2693
"306",145,1983,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",170.9893,-0.529816795007202,147.6623,-0.212802297047685,23.327
"307",145,1984,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",169.385,-0.529816795007202,133.5947,-0.212802297047685,35.7903
"308",145,1984,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",169.385,-0.529816795007202,77.5384,-0.212802297047685,91.8466
"309",145,1985,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",155.8182,-0.529816795007202,82.06802,-0.212802297047685,73.75018
"310",145,1985,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",155.8182,-0.529816795007202,141.6883,-0.212802297047685,14.1299
"311",145,1986,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",151.8075,-0.529816795007202,140.7407,-0.212802297047685,11.0668
"312",145,1986,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",151.8075,-0.529816795007202,94.0669,-0.212802297047685,57.7406
"313",145,1987,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",152.8075,-0.529816795007202,104.1018,-0.212802297047685,48.7057
"314",145,1988,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",151.738,-0.529816795007202,139.0111,-0.212802297047685,12.7269
"315",145,1988,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",151.738,-0.529816795007202,135.5615,-0.212802297047685,16.1765
"316",145,1989,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",148.4652,-0.529816795007202,121.7085,-0.212802297047685,26.7567
"317",145,1989,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",148.4652,-0.529816795007202,127.1896,-0.212802297047685,21.2756
"318",145,1991,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",160.8289,-0.529816795007202,103.4451,-0.212802297047685,57.3838
"319",145,1991,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",160.8289,-0.529816795007202,133.2575,-0.212802297047685,27.5714
"320",145,1993,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",169.5882,-0.529816795007202,137.4566,-0.212802297047685,32.1316
"321",145,1993,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",169.5882,-0.529816795007202,113.5057,-0.212802297047685,56.0825
"322",145,1995,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",177.0053,-0.529816795007202,112.2242,-0.212802297047685,64.7811
"323",145,1995,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",177.0053,-0.529816795007202,133.6174,-0.212802297047685,43.3879
"324",145,1996,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",155.8824,-0.529816795007202,131.0961,-0.212802297047685,24.7863
"325",145,1996,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",155.8824,-0.529816795007202,147.1273,-0.212802297047685,8.7551
"326",145,1997,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",153.6791,-0.529816795007202,132.464,-0.212802297047685,21.2151
"327",145,1997,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",153.6791,-0.529816795007202,95.7339,-0.212802297047685,57.9452
"328",145,1998,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",146.3262,-0.529816795007202,138.7463,-0.212802297047685,7.57990000000001
"329",145,1998,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",146.3262,-0.529816795007202,129.4315,-0.212802297047685,16.8947
"330",145,1999,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",160.0267,-0.529816795007202,142.5471,-0.212802297047685,17.4796
"331",145,1999,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",160.0267,-0.529816795007202,125.7193,-0.212802297047685,34.3074
"332",145,2000,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",150,-0.529816795007202,107.125,-0.212802297047685,42.875
"333",145,2000,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",150,-0.529816795007202,125.4019,-0.212802297047685,24.5981
"334",145,2001,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",152.3422,-0.529816795007202,62.4637,-0.212802297047685,89.8785
"335",145,2001,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",152.3422,-0.529816795007202,128.0064,-0.212802297047685,24.3358
"336",145,2002,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",137.5027,-0.529816795007202,125.7198,-0.212802297047685,11.7829
"337",145,2003,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",150,-0.529816795007202,122.0984,-0.212802297047685,27.9016
"338",145,2003,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",150,-0.529816795007202,130.4599,-0.212802297047685,19.5401
"339",145,2004,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",136.9679,-0.529816795007202,124.6918,-0.212802297047685,12.2761
"340",145,2005,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",149.8021,-0.529816795007202,129.1695,-0.212802297047685,20.6326
"341",145,2006,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",141.5134,-0.529816795007202,137.0587,-0.212802297047685,4.4547
"342",145,2006,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",141.5134,-0.529816795007202,136.6099,-0.212802297047685,4.90349999999998
"343",145,2007,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",138.5027,-0.529816795007202,129.7502,-0.212802297047685,8.7525
"344",145,2007,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",138.5027,-0.529816795007202,93.8142,-0.212802297047685,44.6885
"345",145,2008,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",163.9037,-0.529816795007202,131.3453,-0.212802297047685,32.5584
"346",145,2008,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",163.9037,-0.529816795007202,113.8995,-0.212802297047685,50.0042
"347",145,2009,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",147.3957,-0.529816795007202,84.46734,-0.212802297047685,62.92836
"348",145,2009,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",147.3957,-0.529816795007202,129.9323,-0.212802297047685,17.4634
"349",145,2010,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",150.4706,-0.529816795007202,134.7425,-0.212802297047685,15.7281
"350",145,2010,"HMK008","Delphinium nuttallianum","Selasphorus platycercus","poll",150.4706,-0.529816795007202,104.6873,-0.212802297047685,45.7833
"351",146,1975,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",159.6556,-0.446005253684566,135.0237,-0.212802297047685,24.6319
"352",146,1977,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",156.4232,-0.446005253684566,NA,NA,NA
"353",146,1979,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",157.6076,-0.446005253684566,136.4563,-0.212802297047685,21.1513
"354",146,1980,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",160.4089,-0.446005253684566,138.321,-0.212802297047685,22.0879
"355",146,1981,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",139.7202,-0.446005253684566,133.4288,-0.212802297047685,6.29140000000001
"356",146,1983,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",161.5833,-0.446005253684566,147.6623,-0.212802297047685,13.921
"357",146,1984,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",161.1712,-0.446005253684566,77.5384,-0.212802297047685,83.6328
"358",146,1984,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",161.1712,-0.446005253684566,133.5947,-0.212802297047685,27.5765
"359",146,1986,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",149.8429,-0.446005253684566,140.7407,-0.212802297047685,9.10219999999998
"360",146,1986,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",149.8429,-0.446005253684566,94.0669,-0.212802297047685,55.776
"361",146,1987,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",135.0378,-0.446005253684566,104.1018,-0.212802297047685,30.936
"362",146,1988,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",141.1858,-0.446005253684566,139.0111,-0.212802297047685,2.1747
"363",146,1988,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",141.1858,-0.446005253684566,135.5615,-0.212802297047685,5.62430000000001
"364",146,1989,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",139.9067,-0.446005253684566,121.7085,-0.212802297047685,18.1982
"365",146,1989,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",139.9067,-0.446005253684566,127.1896,-0.212802297047685,12.7171
"366",146,1991,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",150.7944,-0.446005253684566,103.4451,-0.212802297047685,47.3493
"367",146,1991,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",150.7944,-0.446005253684566,133.2575,-0.212802297047685,17.5369
"368",146,1993,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",157.8061,-0.446005253684566,113.5057,-0.212802297047685,44.3004
"369",146,1993,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",157.8061,-0.446005253684566,137.4566,-0.212802297047685,20.3495
"370",146,1995,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",169.6281,-0.446005253684566,133.6174,-0.212802297047685,36.0107
"371",146,1995,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",169.6281,-0.446005253684566,112.2242,-0.212802297047685,57.4039
"372",146,1996,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",145.7895,-0.446005253684566,147.1273,-0.212802297047685,-1.33779999999999
"373",146,1996,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",145.7895,-0.446005253684566,131.0961,-0.212802297047685,14.6934
"374",146,1997,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",151.3391,-0.446005253684566,132.464,-0.212802297047685,18.8751
"375",146,1997,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",151.3391,-0.446005253684566,95.7339,-0.212802297047685,55.6052
"376",146,1998,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",141.8244,-0.446005253684566,138.7463,-0.212802297047685,3.07810000000001
"377",146,1998,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",141.8244,-0.446005253684566,129.4315,-0.212802297047685,12.3929
"378",146,1999,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",149.7765,-0.446005253684566,142.5471,-0.212802297047685,7.2294
"379",146,1999,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",149.7765,-0.446005253684566,125.7193,-0.212802297047685,24.0572
"380",146,2000,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",141.3323,-0.446005253684566,125.4019,-0.212802297047685,15.9304
"381",146,2000,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",141.3323,-0.446005253684566,107.125,-0.212802297047685,34.2073
"382",146,2001,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",139.786,-0.446005253684566,62.4637,-0.212802297047685,77.3223
"383",146,2001,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",139.786,-0.446005253684566,128.0064,-0.212802297047685,11.7796
"384",146,2002,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",124.6497,-0.446005253684566,125.7198,-0.212802297047685,-1.07010000000001
"385",146,2003,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",143.712,-0.446005253684566,122.0984,-0.212802297047685,21.6136
"386",146,2003,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",143.712,-0.446005253684566,130.4599,-0.212802297047685,13.2521
"387",146,2004,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",135.2674,-0.446005253684566,124.6918,-0.212802297047685,10.5756
"388",146,2005,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",145.1012,-0.446005253684566,129.1695,-0.212802297047685,15.9317
"389",146,2006,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",134.6481,-0.446005253684566,136.6099,-0.212802297047685,-1.96180000000001
"390",146,2006,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",134.6481,-0.446005253684566,137.0587,-0.212802297047685,-2.41059999999999
"391",146,2008,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",155.1748,-0.446005253684566,113.8995,-0.212802297047685,41.2753
"392",146,2008,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",155.1748,-0.446005253684566,131.3453,-0.212802297047685,23.8295
"393",146,2009,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",136.2264,-0.446005253684566,84.46734,-0.212802297047685,51.75906
"394",146,2009,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",136.2264,-0.446005253684566,129.9323,-0.212802297047685,6.29410000000001
"395",146,2010,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",138.0888,-0.446005253684566,134.7425,-0.212802297047685,3.34629999999999
"396",146,2010,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",138.0888,-0.446005253684566,104.6873,-0.212802297047685,33.4015
"397",146,2011,"HMK008","Erythronium grandiflorum","Selasphorus platycercus","poll",155.3492,-0.446005253684566,140.2216,-0.212802297047685,15.1276
"398",148,1997,"HMK010","Chlorochytrium spp.","Codiolum spp.","mutualist",105,29.9999999999853,166,4.01943669422849e-14,-61
"399",148,1998,"HMK010","Chlorochytrium spp.","Codiolum spp.","mutualist",135,29.9999999999853,166,4.01943669422849e-14,-31
"400",149,1997,"HMK010","Chlorochytrium spp.","Mastocarpus papillatus","mutualist",105,29.9999999999853,227,4.01943669422849e-14,-122
"401",149,1998,"HMK010","Chlorochytrium spp.","Mastocarpus papillatus","mutualist",135,29.9999999999853,227,4.01943669422849e-14,-92
"402",150,1997,"HMK010","Chlorochytrium spp.","Mazzaella splendens","mutualist",105,29.9999999999853,135,0,-30
"403",150,1998,"HMK010","Chlorochytrium spp.","Mazzaella splendens","mutualist",135,29.9999999999853,135,0,0
"404",151,1997,"HMK010","Codiolum spp.","Mastocarpus papillatus","mutualist",166,4.01943669422849e-14,227,4.01943669422849e-14,-61
"405",151,1998,"HMK010","Codiolum spp.","Mastocarpus papillatus","mutualist",166,4.01943669422849e-14,227,4.01943669422849e-14,-61
"406",152,1997,"HMK010","Codiolum spp.","Mazzaella splendens","mutualist",166,4.01943669422849e-14,135,0,31
"407",152,1998,"HMK010","Codiolum spp.","Mazzaella splendens","mutualist",166,4.01943669422849e-14,135,0,31
"408",153,1997,"HMK010","Mastocarpus papillatus","Mazzaella splendens","mutualist",227,4.01943669422849e-14,135,0,92
"409",153,1998,"HMK010","Mastocarpus papillatus","Mazzaella splendens","mutualist",227,4.01943669422849e-14,135,0,92
"410",154,1996,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",180.4596,-1.02194901098901,130.7477,-0.139610336134454,49.7119
"411",154,1997,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",192.649,-1.02194901098901,139.6457,-0.139610336134454,53.0033
"412",154,1998,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",178.8317,-1.02194901098901,135.3756,-0.139610336134454,43.4561
"413",154,1999,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",169.9526,-1.02194901098901,130.4458,-0.139610336134454,39.5068
"414",154,2000,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",166.9974,-1.02194901098901,132.758,-0.139610336134454,34.2394
"415",154,2001,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",182.1512,-1.02194901098901,133.1005,-0.139610336134454,49.0507
"416",154,2002,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",165.3688,-1.02194901098901,127.8414,-0.139610336134454,37.5274
"417",154,2003,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",170.6461,-1.02194901098901,136.0817,-0.139610336134454,34.5644
"418",154,2004,"HMK011","Epirrita autumnata","Poecile montanus","herbivory",162.4261,-1.02194901098901,129.8321,-0.139610336134454,32.594
